,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
0,2011-07-01,-186.7569971211314,-446.950154542104,332.3889797323362,-186.7569971211314,-186.7569971211314,123.41023673718921,123.41023673718921,123.41023673718921,123.41023673718921,123.41023673718921,123.41023673718921,0.0,0.0,0.0,-63.3467603839422
1,2011-08-01,-170.6136267128001,-612.3753368210271,158.35107240868848,-170.6136267128001,-170.6136267128001,-41.38293669247205,-41.38293669247205,-41.38293669247205,-41.38293669247205,-41.38293669247205,-41.38293669247205,0.0,0.0,0.0,-211.99656340527216
2,2011-09-01,-154.47025630446882,67.68815850444044,819.7220143094439,-154.47025630446882,-154.47025630446882,615.6091684437065,615.6091684437065,615.6091684437065,615.6091684437065,615.6091684437065,615.6091684437065,0.0,0.0,0.0,461.1389121392377
3,2011-10-01,-138.84763978027723,-17.01118970078736,722.1437067572801,-138.84763978027723,-138.84763978027723,500.22796452375246,500.22796452375246,500.22796452375246,500.22796452375246,500.22796452375246,500.22796452375246,0.0,0.0,0.0,361.3803247434752
4,2011-11-01,-122.70426938493952,-815.5827963455616,-81.99165246041323,-122.70426938493952,-122.70426938493952,-337.6355456368889,-337.6355456368889,-337.6355456368889,-337.6355456368889,-337.6355456368889,-337.6355456368889,0.0,0.0,0.0,-460.3398150218284
5,2011-12-01,-107.08165287332237,-678.4145411759935,58.97286560621899,-107.08165287332237,-107.08165287332237,-206.2241414144837,-206.2241414144837,-206.2241414144837,-206.2241414144837,-206.2241414144837,-206.2241414144837,0.0,0.0,0.0,-313.30579428780607
6,2012-01-01,-90.93828247798469,-752.0259617354018,5.18298045312462,-90.93828247798469,-90.93828247798469,-264.4096209986345,-264.4096209986345,-264.4096209986345,-264.4096209986345,-264.4096209986345,-264.4096209986345,0.0,0.0,0.0,-355.3479034766192
7,2012-02-01,-74.79491161683593,-819.3902923392593,-73.43846755239286,-74.79491161683593,-74.79491161683593,-355.1475253232871,-355.1475253232871,-355.1475253232871,-355.1475253232871,-355.1475253232871,-355.1475253232871,0.0,0.0,0.0,-429.942436940123
8,2012-03-01,-59.693048553180645,-720.0631559657955,54.148887028756334,-59.693048553180645,-59.693048553180645,-273.50661877060287,-273.50661877060287,-273.50661877060287,-273.50661877060287,-273.50661877060287,-273.50661877060287,0.0,0.0,0.0,-333.1996673237835
9,2012-04-01,-43.54967769203187,-497.0236901914595,282.0755397345396,-43.54967769203187,-43.54967769203187,-59.31926309550151,-59.31926309550151,-59.31926309550151,-59.31926309550151,-59.31926309550151,-59.31926309550151,0.0,0.0,0.0,-102.86894078753338
